info @storybook/react v6.2.0-rc.10
info 
info => Cleaning outputDir: /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--50870-YhoPFsa5s2fM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Loading 7 other files in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Adding stories defined in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 995/1012 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 995/1014 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 995/1015 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 996/1015 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 997/1015 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 997/1016 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1004/1016 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1009/1018 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1011/1018 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1012/1018 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1012/1019 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1012/1020 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1013/1020 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1013/1021 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1014/1021 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1014/1023 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1016/1024 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1016/1025 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1016/1026 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1017/1026 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1018/1026 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1018/1027 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1018/1028 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1019/1029 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1020/1029 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1020/1030 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1021/1030 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1023/1032 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1023/1033 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1025/1034 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1025/1035 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1026/1035 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 69% building 1026/1037 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1026/1040 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1028/1040 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1030/1041 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1030/1045 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1030/1049 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1030/1050 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1034/1050 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1035/1053 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1036/1053 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1038/1053 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1039/1053 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1040/1053 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1045/1056 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1046/1056 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1047/1056 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1047/1057 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1049/1058 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1050/1058 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1051/1058 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1052/1058 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1053/1058 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1053/1059 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1053/1061 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1053/1062 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1054/1062 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1055/1062 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1056/1062 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1056/1063 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1056/1064 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1057/1064 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1058/1064 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1058/1065 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1058/1068 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1059/1068 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1060/1068 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1061/1068 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1062/1068 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1063/1068 modules 5 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1063/1069 modules 6 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1068/1077 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1068/1078 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1068/1079 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1068/1081 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 1070/1081 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 1074/1081 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 69% building 1074/1082 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1074/1084 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/modifiers/offset.js
